
> vinay-atelier-portfolio@0.1.0 dev
> next dev

  ▲ Next.js 14.2.32
  - Local:        http://localhost:3000

 ✓ Starting...
 ✓ Ready in 1011ms
 ○ Compiling / ...
(node:4022) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///home/user/app/tailwind.config.ts?id=1772969858483 is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to /home/user/app/package.json.
(Use `node --trace-warnings ...` to show where the warning was created)
 ✓ Compiled / in 3.2s (1555 modules)
 GET /?_cb=1772969854130 200 in 3528ms
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 85ms
 ✓ Compiled in 89ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 97ms
 GET /?_cb=1772969898287 500 in 133ms
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ✓ Compiled in 94ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 85ms
 GET /?_cb=1772969898287 500 in 86ms
 ✓ Compiled in 66ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ✓ Compiled in 72ms (748 modules)
 GET /?_cb=1772969898287 500 in 72ms
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 95ms
 ✓ Compiled in 68ms (748 modules)
 ✓ Compiled in 58ms (748 modules)
 ✓ Compiled in 60ms (748 modules)
 ✓ Compiled in 60ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 136ms
 ✓ Compiled in 105ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 114ms
 GET /?_cb=1772969898287 500 in 112ms
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 110ms
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 113ms
 ✓ Compiled in 74ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 100ms
 ✓ Compiled in 71ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
